<?php

define('CBSiteURL',                         '');
define('CBSiteName',                        '');
define('CBSiteNameHTML',                    '');

define('CBSiteAdministratorEmail',          '');
define('CBSiteDoesSendEmailErrorReports',   false);
define('CBSiteIsBeingDubugged',             false);

define('CBFacebookAppID',                   '');
define('CBFacebookAppSecret',               '');
define('CBFacebookFirstVerifiedUserID',     '');

define('CBMySQLHost',                       '');
define('CBMySQLDatabase',                   '');
define('CBMySQLUser',                       '');
define('CBMySQLPassword',                   '');

define('CBEncryptionPassword',              'Replace this password.');


/**

define('COLBY_EMAIL_LIBRARY_DIRECTORY',     COLBY_SITE_DIRECTORY . '/swiftmailer');
define('COLBY_EMAIL_SENDER',                'mail@example.com');
define('COLBY_EMAIL_SENDER_NAME',           'Example Mailer');
                                            
define('COLBY_EMAIL_SMTP_SERVER',           'smtp.gmail.com');
define('COLBY_EMAIL_SMTP_PORT',             465);
define('COLBY_EMAIL_SMTP_SECURITY',         'ssl');
define('COLBY_EMAIL_SMTP_USER',             'mail@example.com');
define('COLBY_EMAIL_SMTP_PASSWORD',         'password');

 **/


/**
 * This is a real tracking ID that's used just to have a working default for
 * all newly installed websites. Change it to a tracking ID specific to this
 * website.
 */

define('CBGoogleAnalyticsID',               'UA-11518627-14');


/**
 * Deprecated constants
 */

define('COLBY_SITE_URL',                        CBSiteURL);
define('COLBY_SITE_NAME',                       CBSiteName);
define('COLBY_SITE_ADMINISTRATOR',              CBSiteAdministratorEmail);
define('COLBY_SITE_ERRORS_SEND_EMAILS',         CBSiteDoesSendEmailErrorReports);
define('COLBY_SITE_IS_BEING_DEBUGGED',          CBSiteIsBeingDubugged);
define('COLBY_FACEBOOK_APP_ID',                 CBFacebookAppID);
define('COLBY_FACEBOOK_APP_SECRET',             CBFacebookAppSecret);
define('COLBY_FACEBOOK_FIRST_VERIFIED_USER_ID', CBFacebookFirstVerifiedUserID);
define('COLBY_MYSQL_HOST',                      CBMySQLHost);
define('COLBY_MYSQL_USER',                      CBMySQLUser);
define('COLBY_MYSQL_PASSWORD',                  CBMySQLPassword);
define('COLBY_MYSQL_DATABASE',                  CBMySQLDatabase);
define('GOOGLE_UNIVERSAL_ANALYTICS_TRACKING_ID', CBGoogleAnalyticsID);
